cycle_number,voltage_mean,voltage_std,voltage_kurtosis,voltage_skewness,CC_Q,CC_charge_time,voltage_slope,voltage_entropy,current_mean,current_std,current_kurtosis,current_skewness,CV_Q,CV_charge_time,current_slope,current_entropy,SOH,RUL
692,3.4682413699999994,0.04622550668223218,0.7398377809168029,1.292537307535127,0.19151865000000012,482.71870000008494,0.0001826168350066263,0.8445927419482104,0.21274657962382443,0.10337322438114216,0.1250383165112332,1.0244510584862951,0.008585900000000146,140.28230000007898,-0.0022796628837154485,0.8072651338802155,0.9357094545454545,399
693,3.468377736666667,0.04630129945488206,0.7344094927320066,1.2918998157106791,0.19160073,482.7805000001099,0.00018316962705522508,0.8445927419482104,0.21224765517241373,0.10180825652043132,0.0711457210904971,1.002755546363702,0.008565999999999852,140.25780000002123,-0.0022507800207251794,0.8072651338802155,0.9356213636363636,398
694,3.4684400277777785,0.046363911383464136,0.7316528484195799,1.2912391566206904,0.1913903,482.60350000020117,0.00018354613903790652,0.8440208436540784,0.21155601692789966,0.10240607852861007,0.07242206816985819,1.0187538198303379,0.008550000000000058,140.37489999993704,-0.0022573545295352195,0.8118773356528332,0.9355809090909091,397
695,3.4686059933333335,0.04649793158083149,0.717821121993631,1.288023161263905,0.1915513499999999,482.8527999999933,0.0001845456816468697,0.8454520385709179,0.21040838056426328,0.10087607958054444,0.13609853675369266,1.0200228639397224,0.008492800000000189,140.30789999989793,-0.0022265896483173986,0.8118773356528332,0.9355491818181818,396
696,3.4685577500000004,0.04649500040916385,0.720726831840873,1.2895645528020416,0.19143458000000013,482.5478999998886,0.0001845943955538895,0.8435452529073281,0.21021578119122253,0.10127872201015926,0.12116204549879495,1.0211247653087907,0.008491599999999933,140.31459999992512,-0.0022344507983420867,0.8118773356528332,0.9353185454545454,395
697,3.468770906666667,0.04666893740032267,0.7149426292374979,1.2884419813719126,0.19123520000000005,482.5276999999769,0.000185870521398024,0.8431065880437003,0.2074782554858934,0.09933866756935243,0.09848783194055732,1.0135365359551909,0.008402499999999868,140.3808999999892,-0.0021919994489112125,0.8118773356528332,0.9352804545454545,394
698,3.46899801,0.046797475010685596,0.7001580293433438,1.2854180371171255,0.19148192000000008,482.71809999994,0.0001866363877176644,0.8453612463033837,0.21700772818181818,0.11095670511524354,0.2548851897747615,1.072659327752255,0.009055400000000047,145.39500000001863,-0.0023514260769100384,0.8059018856251107,0.9352394545454545,393
699,3.4690183566666666,0.046812019817441625,0.6977489199931886,1.284744045158481,0.19176366999999994,482.8796000001021,0.00018676157862383772,0.8469836452169734,0.21652619121212113,0.1102485845517253,0.21544513757360972,1.0589498677650446,0.009053900000000059,145.37100000004284,-0.0023407108544073055,0.8059018856251107,0.9350731818181817,392
700,3.4692010699999996,0.04695647401994684,0.6948443657799812,1.2851232075039807,0.19139149999999994,482.5100000000093,0.0001879740873042212,0.847044006268935,0.21556507303030303,0.10915418807726533,0.24056625835081924,1.0628367428104244,0.00901900000000011,145.38080000015907,-0.0023165431582276865,0.8059018856251107,0.9349495454545453,391
701,3.470089233707865,0.04701116830348536,0.6721729247132124,1.2904337600218414,0.19129448000000004,482.56059999996796,0.00018670676852038386,0.8371470106043225,0.21768644451410657,0.10783284903107522,0.175019129937239,1.0395306467734104,0.008792399999999922,140.37170000001788,-0.0023729783792094845,0.8072651338802155,0.9349223636363636,390
702,3.469545151111111,0.04721238517559819,0.684534642207447,1.2833778033473888,0.19131902999999995,482.62080000014976,0.0001895622659003859,0.8502322511260009,0.217338773354232,0.10688142455983266,0.161305751013594,1.0364927735117622,0.008783800000000008,140.29239999991842,-0.0023551706673008046,0.8118773356528332,0.934754,389
703,3.469680451111111,0.04738475016741772,0.6736507381948678,1.2822971488542847,0.1914090999999999,482.69659999990836,0.00019087801765576767,0.8493894567961524,0.21588077366771163,0.10638655237441788,0.16355632130795117,1.035313033232692,0.00873210000000002,140.310499999905,-0.0023431522076653465,0.8072651338802155,0.934719,388
704,3.4697203788888884,0.04735985948613687,0.6727192630692613,1.2809254149062592,0.19126295999999987,482.4387999998871,0.00019069993278146146,0.8517184050305109,0.21249167121212115,0.10672566478754282,0.22834925434114695,1.0646423072596847,0.008891900000000064,145.31729999999516,-0.0022656396227338127,0.8059018856251107,0.9346336363636363,387
705,3.4710766054945053,0.04863059581202938,0.4898659020192935,1.2414329748780268,0.19784782,486.93290000013076,0.00016490681495199246,0.8507762111877862,0.21640721097178683,0.10730979048366028,0.21749787538543508,1.0516993733516735,0.008747300000000013,140.37309999996796,-0.002359827426031975,0.8072651338802155,0.9345404545454544,386
706,3.468647631460674,0.04596806965490383,0.7648981484417421,1.2958177140221216,0.18990287000000006,477.7092999999877,0.00018048511798042806,0.8476532196622524,0.21415420626959247,0.10486781373903209,0.15530617240954303,1.0315390397794677,0.00865680000000002,140.27430000016466,-0.00231141792388418,0.8072651338802155,0.9344284545454544,385
707,3.47002893,0.04739099604154057,0.5797047494477856,1.258599699088267,0.19681207999999994,482.62730000005104,0.00015470985594449104,0.8526038234077593,0.2130581429467084,0.10423230312189811,0.14388881062776226,1.0310552191388442,0.008618999999999932,140.31000000005588,-0.002296853596284329,0.8072651338802155,0.9343232727272728,384
708,3.4689210595505613,0.04617265842083612,0.7435011246886183,1.292911405497693,0.19019988999999993,477.95730000012554,0.00018204258805671735,0.8447626973825124,0.21228435611285262,0.10358144256273205,0.13712339442803367,1.0262191475822384,0.00857859999999988,140.33840000000782,-0.0022839831695301615,0.8072651338802155,0.9342047272727271,383
709,3.470386142222222,0.04765851707334042,0.5563821562507769,1.253979401481019,0.19695343999999992,482.8228000001982,0.00015677087073585978,0.8526038234077593,0.21134501379310344,0.1025820993272448,0.13969099358978543,1.0246784526974024,0.008540399999999781,140.25150000001304,-0.002264027902657088,0.8072651338802155,0.9341791818181817,382
710,3.4691741134831466,0.04638267258399561,0.70648597986205,1.2846347568721037,0.19176682,479.2060000000056,0.00018399282093353497,0.8477365238894448,0.20995914106583075,0.10150855665818916,0.0814083041246576,1.0128697521756116,0.008501899999999951,140.1765000000596,-0.00224257494133738,0.8072651338802155,0.9340502727272726,381
711,3.4704999366666667,0.047828818605721114,0.5598452470748567,1.2565955228713643,0.19583948000000007,481.9784000001382,0.00015794289360798844,0.8526038234077593,0.20980151191222568,0.10155899442059266,0.13071548892708584,1.024633177675702,0.008485399999999865,140.3829000000842,-0.002238446585631026,0.8118773356528332,0.9339370909090909,380
712,3.4705226277777785,0.047867371829455316,0.5357695484627314,1.2505436100198943,0.19680969000000004,482.6955999999773,0.00015864942759422467,0.8526038234077593,0.20830789968652036,0.10077588267449249,0.13416260487952902,1.026228603587712,0.008425900000000208,140.33049999992363,-0.0022219755532155434,0.8072651338802155,0.9339191818181817,379
713,3.4705991222222226,0.04793367650436505,0.5302908375474744,1.2507634833302606,0.1971392999999999,483.06609999993816,0.00015929742278471368,0.842898463329991,0.2164712748484848,0.11103238267206231,0.22798611210358777,1.0668804034980157,0.009054000000000118,145.4216000000015,-0.0023541657248978298,0.8059018856251107,0.9338171818181816,378
714,3.470754672222223,0.0480658958837212,0.5219639312172131,1.2479251075240934,0.1969605499999999,482.85290000005625,0.00016022813879978384,0.8511176695032493,0.2161080563636363,0.11049043638042814,0.24794351636516332,1.067819632391373,0.009007100000000046,145.34719999996014,-0.002343960271648612,0.8059018856251107,0.9337241818181816,377
715,3.4709701677777773,0.048182859732383274,0.5181789022890584,1.246931011286373,0.19669350000000008,482.6388999999035,0.0001607913299762569,0.8493894567961526,0.21861773981191227,0.10917871545880144,0.2050696597995585,1.0499356884309954,0.008838399999999913,140.37420000019483,-0.0023998136052381107,0.7950455600777633,0.9335376363636363,376
716,3.471062782222222,0.048269594713041174,0.5102142138940096,1.2457502514388694,0.19661836,482.5344000000041,0.00016171077159595927,0.8494952705896595,0.21837968902821317,0.10877472544518954,0.15602951945270105,1.0380738450380569,0.008804299999999987,140.28139999997802,-0.0023946213845124444,0.8072651338802155,0.9334904545454544,375
717,3.4713237877777776,0.048458996296217444,0.4942805537585473,1.242324519960159,0.19719754999999994,483.12529999995604,0.00016298886338465352,0.8501525590870349,0.21642050564263324,0.10695674887543469,0.17324142302184997,1.0399384486638632,0.008739800000000075,140.34239999996498,-0.002353343218537653,0.7950455600777633,0.9333856363636364,374
718,3.471536216666667,0.048612980350154905,0.49490751081269035,1.2426881330123474,0.19636663999999993,482.4806999999564,0.00016394447096805453,0.8468158763890621,0.21630586018808776,0.10779873520008486,0.1464644134979971,1.039925167429544,0.008714800000000134,140.3225000000093,-0.0023715066321459786,0.8072651338802155,0.9332631818181818,373
719,3.471757327777778,0.04872642115020324,0.47687583833588265,1.2392547627711008,0.19730096000000008,483.23439999995753,0.00016483532506119606,0.8478125106241081,0.2150214420062696,0.10628054676211879,0.16003992154598912,1.0395622846815038,0.008663700000000052,140.2612000000663,-0.0023399351730415095,0.7950455600777633,0.933148,372
720,3.4704185067415736,0.04723672214576858,0.5971870250752724,1.2617618683598066,0.19584685999999996,478.1169000000227,0.00015258382444017964,0.8550060066399701,0.21494497492163014,0.10686098782531868,0.23380858708673724,1.062720865224472,0.008656900000000078,140.2894999999553,-0.0023473174194106453,0.8072651338802155,0.9330539999999999,371
721,3.469256043181818,0.04571876740660263,0.685827194297242,1.276734568364391,0.19550620000000007,478.0349999999162,0.0001801046739013085,0.8490480699061487,0.21300969592476485,0.10469333364668584,0.128289447347127,1.0291623771658756,0.008596599999999954,140.3039000001736,-0.002306890943085571,0.8118773356528332,0.9330332727272727,370
722,3.4695096147727273,0.04591149499629266,0.6716342707209146,1.2743765982696922,0.19553070000000006,478.13449999992736,0.00018150626024191,0.8490480699061487,0.2117895605015674,0.10363942332083977,0.17501608944571823,1.0416254092757673,0.00855299999999981,140.28499999991618,-0.0022818390210101874,0.8072651338802155,0.9328657272727271,369
723,3.4696319852272732,0.045959437560338476,0.6740696519528768,1.2744792290088847,0.1953252499999999,477.8208999999333,0.00018177639691289063,0.8490480699061487,0.21168363448275862,0.10347668906312742,0.16862559843038571,1.0377297279387485,0.008551599999999882,140.27659999998286,-0.0022787689151375842,0.7950455600777633,0.9327571818181817,368
724,3.469796831818181,0.04602947124563032,0.6637793219704622,1.2722088097214448,0.19538739000000005,477.85679999995045,0.00018240054130652382,0.8497820296725158,0.21159392225705329,0.10329419552081869,0.11454443244540391,1.0224707385389598,0.00854850000000007,140.43940000003204,-0.0022756103900313904,0.8072651338802155,0.9326990909090908,367
725,3.4700609909090914,0.046214435923790834,0.662829515836008,1.2747413587945837,0.19519215,477.7386000000406,0.00018345373849015787,0.8416762090694763,0.20967774388714733,0.10155698579763257,0.11416666742788761,1.0182540663445276,0.008477300000000021,140.311299999943,-0.0022412536710240284,0.8118773356528332,0.9325289999999998,366
726,3.470123156818182,0.04627373668647666,0.6607725049047612,1.2722838398086371,0.19486259999999989,477.49359999992885,0.00018384366127742065,0.850070434942807,0.21017555705329152,0.10219766147421623,0.15867061431057916,1.032419715366757,0.008489500000000039,140.26490000006743,-0.0022524730775359087,0.8118773356528332,0.9324776363636363,365
727,3.470363855681818,0.04643410346994124,0.6468638874768913,1.270095453046342,0.19539233999999994,477.9579000000376,0.00018512869253819975,0.8498523674285895,0.21186433344155842,0.09976746410286892,0.05319869377160513,0.994938066427799,0.0082587999999999,135.36409999988973,-0.002283743058751321,0.8011615612274843,0.9324077272727271,364
728,3.4706159704545456,0.046654131269152875,0.6384065978205267,1.2690066627295864,0.19475054000000003,477.63020000001416,0.00018656596538529533,0.8522890045459841,0.21631777424242424,0.11091852373011525,0.24520055914158068,1.0749332792076216,0.009032699999999894,145.30139999999665,-0.002350956656886783,0.8059018856251107,0.9322401818181818,363
729,3.4707490875,0.04673308125633021,0.6289039683451909,1.265762850445139,0.19527419999999995,477.874599999981,0.0001873313813150393,0.854641390797241,0.21951619968652034,0.10945103338586826,0.1368382494209519,1.0348222456073792,0.008849200000000002,140.32400000002235,-0.00240925499821782,0.8072651338802155,0.9321321818181817,362
730,3.4709545727272726,0.04687222241576357,0.6190756766261574,1.2647847911282697,0.19546574000000005,478.13280000002123,0.00018821827245976252,0.8518348451878858,0.21851688620689652,0.10888675288201193,0.18354037268517454,1.0453693076295243,0.008808900000000008,140.2345000000205,-0.0023969658451486486,0.7950455600777633,0.9320590909090909,361
731,3.4713366068181823,0.04709150790965406,0.6095602454214806,1.2626227509312182,0.19527232000000005,478.0692999998573,0.00018977683735727172,0.8538089346755968,0.21707599811912226,0.10794812519030321,0.1997966951974841,1.0498382425049573,0.008756500000000056,140.36230000015348,-0.002373774758052155,0.8072651338802155,0.9319284545454544,360
732,3.4702123689655164,0.04562904396990745,0.7073801894751082,1.2791931422434828,0.19392116999999998,473.1762999999337,0.00017862722606116382,0.8556073149310208,0.21581772413793104,0.10662495315184979,0.1863044116910264,1.0441369878486886,0.008717699999999828,140.31059999996796,-0.0023469445931033023,0.8072651338802155,0.9317929999999999,359
733,3.470356590804599,0.04575479807285849,0.7051614112706726,1.2797536898365016,0.19387876000000004,473.1896999999881,0.0001793646502041173,0.8529007495210891,0.2144002636363636,0.10554488224342343,0.1332578607291648,1.0290365907393915,0.008667599999999887,140.35120000015013,-0.0023253605983950005,0.8072651338802155,0.9316788181818182,358
734,3.470948011627908,0.045565210906571424,0.6897349483615556,1.288034821482492,0.19394146000000012,473.1416999998037,0.00017630103326508778,0.8401288989287107,0.21478764639498432,0.10607365830410848,0.16245945373528548,1.0390095259270744,0.008659799999999995,140.35349999996834,-0.0023348350969104883,0.8118773356528332,0.9315603636363635,357
735,3.4703454540229886,0.0458788323173441,0.6927317416462921,1.2784699138015572,0.19377502000000002,473.18009999999776,0.0001805325274061664,0.8483355678259326,0.21334114545454544,0.1050510343914042,0.15600542495395198,1.0343008109434009,0.008614000000000122,140.36330000008456,-0.002313196478538099,0.8072651338802155,0.9315372727272727,356
